
> eduquantica-crm@0.1.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...

./app/agent/(portal)/students/[id]/page.tsx
773:3  Warning: The 'fetchEligibilityReview' function makes the dependencies of useEffect Hook (at line 911) change on every render. To fix this, wrap the definition of 'fetchEligibilityReview' in its own useCallback() Hook.  react-hooks/exhaustive-deps
├ ƒ /api/admin/document-verification/[itemId]                              0 B                0 B
├ ƒ /api/admin/documents/[id]/approve                                      0 B                0 B
├ ƒ /api/admin/documents/[id]/decision                                     0 B                0 B
├ ƒ /api/admin/documents/[id]/rescan                                       0 B                0 B
├ ƒ /api/admin/documents/[id]/unlock-scan                                  0 B                0 B
├ ƒ /api/admin/knowledge-base                                              0 B                0 B
├ ƒ /api/admin/knowledge-base/[id]                                         0 B                0 B
├ ƒ /api/admin/leads                                                       0 B                0 B
├ ƒ /api/admin/leads/[id]                                                  0 B                0 B
├ ƒ /api/admin/leads/[id]/communications                                   0 B                0 B
├ ƒ /api/admin/leads/[id]/convert-to-student                               0 B                0 B
├ ƒ /api/admin/leads/[id]/status                                           0 B                0 B
├ ƒ /api/admin/leads/create                                                0 B                0 B
├ ƒ /api/admin/leads/import                                                0 B                0 B
├ ƒ /api/admin/mock-interviews                                             0 B                0 B
├ ƒ /api/admin/payment-methods                                             0 B                0 B
├ ƒ /api/admin/payment-methods/[id]                                        0 B                0 B
├ ƒ /api/admin/settings/api-key                                            0 B                0 B
├ ƒ /api/admin/settings/application-fees                                   0 B                0 B
├ ƒ /api/admin/settings/checklist-templates                                0 B                0 B
├ ƒ /api/admin/settings/checklist-templates/[id]                           0 B                0 B
├ ƒ /api/admin/settings/currency                                           0 B                0 B
├ ƒ /api/admin/settings/currency/refresh                                   0 B                0 B
├ ƒ /api/admin/settings/financial-requirements                             0 B                0 B
├ ƒ /api/admin/settings/immigration-monitor/alerts                         0 B                0 B
├ ƒ /api/admin/settings/immigration-monitor/alerts/[id]/confirm            0 B                0 B
├ ƒ /api/admin/settings/immigration-monitor/pages                          0 B                0 B
├ ƒ /api/admin/settings/immigration-monitor/pages/[id]                     0 B                0 B
├ ƒ /api/admin/settings/immigration-monitor/pages/[id]/check               0 B                0 B
├ ƒ /api/admin/settings/mock-interview-questions                           0 B                0 B
├ ƒ /api/admin/settings/mock-interview-questions/[id]                      0 B                0 B
├ ƒ /api/admin/settings/mock-interview-questions/reorder                   0 B                0 B
├ ƒ /api/admin/settings/roles                                              0 B                0 B
├ ƒ /api/admin/settings/roles/[id]                                         0 B                0 B
├ ƒ /api/admin/settings/roles/[id]/duplicate                               0 B                0 B
├ ƒ /api/admin/settings/scan                                               0 B                0 B
├ ƒ /api/admin/settings/users                                              0 B                0 B
├ ƒ /api/admin/settings/users/[id]                                         0 B                0 B
├ ƒ /api/admin/settings/users/[id]/reset-password                          0 B                0 B
├ ƒ /api/admin/students                                                    0 B                0 B
├ ƒ /api/admin/students/[id]                                               0 B                0 B
├ ƒ /api/admin/students/[id]/academic-grades                               0 B                0 B
├ ƒ /api/admin/students/[id]/course-matches/[courseId]                     0 B                0 B
├ ƒ /api/admin/students/[id]/document-requests                             0 B                0 B
├ ƒ /api/admin/students/[id]/document-requests/[requestId]                 0 B                0 B
├ ƒ /api/admin/students/[id]/documents                                     0 B                0 B
├ ƒ /api/admin/students/[id]/documents/summary                             0 B                0 B
├ ƒ /api/admin/students/[id]/eligibility-report                            0 B                0 B
├ ƒ /api/admin/students/[id]/eligibility-review                            0 B                0 B
├ ƒ /api/admin/students/[id]/qualifications                                0 B                0 B
├ ƒ /api/admin/students/[id]/scholarships                                  0 B                0 B
├ ƒ /api/admin/students/[id]/scholarships/[applicationId]                  0 B                0 B
├ ƒ /api/admin/students/create                                             0 B                0 B
├ ƒ /api/admin/sub-agents                                                  0 B                0 B
├ ƒ /api/admin/sub-agents/[id]                                             0 B                0 B
├ ƒ /api/admin/sub-agents/[id]/agreement                                   0 B                0 B
├ ƒ /api/admin/sub-agents/[id]/commission-statement                        0 B                0 B
├ ƒ /api/admin/sub-agents/[id]/team                                        0 B                0 B
├ ƒ /api/admin/sub-agents/[id]/team/[staffId]                              0 B                0 B
├ ƒ /api/admin/sub-agents/applications                                     0 B                0 B
├ ƒ /api/admin/sub-agents/applications/[id]                                0 B                0 B
├ ƒ /api/admin/sub-agents/applications/[id]/approve                        0 B                0 B
├ ƒ /api/admin/sub-agents/applications/[id]/reconsider                     0 B                0 B
├ ƒ /api/admin/sub-agents/applications/[id]/reject                         0 B                0 B
├ ƒ /api/admin/sub-agents/applications/[id]/request-info                   0 B                0 B
├ ƒ /api/admin/sub-agents/applications/[id]/revoke                         0 B                0 B
├ ƒ /api/admin/sub-agents/applications/counts                              0 B                0 B
├ ƒ /api/admin/sub-agents/list                                             0 B                0 B
├ ƒ /api/admin/test-types                                                  0 B                0 B
├ ƒ /api/admin/test-types/[id]                                             0 B                0 B
├ ƒ /api/admin/universities                                                0 B                0 B
├ ƒ /api/admin/universities/[id]                                           0 B                0 B
├ ƒ /api/admin/universities/[id]/courses                                   0 B                0 B
├ ƒ /api/admin/universities/[id]/import-courses                            0 B                0 B
├ ƒ /api/admin/universities/[id]/scholarships                              0 B                0 B
├ ƒ /api/admin/universities/[id]/scholarships/[scholarshipId]              0 B                0 B
├ ƒ /api/admin/universities/[id]/scrape                                    0 B                0 B
├ ƒ /api/admin/universities/import-excel                                   0 B                0 B
├ ƒ /api/admin/universities/scrape                                         0 B                0 B
├ ƒ /api/admin/white-label                                                 0 B                0 B
├ ƒ /api/admin/white-label/[id]                                            0 B                0 B
├ ƒ /api/agent/apply                                                       0 B                0 B
├ ƒ /api/agent/certificate                                                 0 B                0 B
├ ƒ /api/agent/commissions                                                 0 B                0 B
├ ƒ /api/agent/commissions/invoices                                        0 B                0 B
├ ƒ /api/agent/commissions/statement                                       0 B                0 B
├ ƒ /api/agent/dashboard/activity                                          0 B                0 B
├ ƒ /api/agent/dashboard/commissions                                       0 B                0 B
├ ƒ /api/agent/dashboard/counsellors                                       0 B                0 B
├ ƒ /api/agent/dashboard/funnel-stats                                      0 B                0 B
├ ƒ /api/agent/dashboard/interview-stats                                   0 B                0 B
├ ƒ /api/agent/dashboard/mock-interview-summary                            0 B                0 B
├ ƒ /api/agent/dashboard/pipeline                                          0 B                0 B
├ ƒ /api/agent/dashboard/recent-students                                   0 B                0 B
├ ƒ /api/agent/dashboard/stats                                             0 B                0 B
├ ƒ /api/agent/documents                                                   0 B                0 B
├ ƒ /api/agent/invoices                                                    0 B                0 B
├ ƒ /api/agent/kpi/my-performance                                          0 B                0 B
├ ƒ /api/agent/kpi/overview                                                0 B                0 B
├ ƒ /api/agent/kpi/results                                                 0 B                0 B
├ ƒ /api/agent/kpi/targets                                                 0 B                0 B
├ ƒ /api/agent/leads                                                       0 B                0 B
├ ƒ /api/agent/leads/allocation                                            0 B                0 B
├ ƒ /api/agent/leads/allocation/performance                                0 B                0 B
├ ƒ /api/agent/marketing                                                   0 B                0 B
├ ƒ /api/agent/marketing/[id]/brand-preview                                0 B                0 B
├ ƒ /api/agent/messages                                                    0 B                0 B
├ ƒ /api/agent/mock-interviews                                             0 B                0 B
├ ƒ /api/agent/profile/branding                                            0 B                0 B
├ ƒ /api/agent/register                                                    0 B                0 B
├ ƒ /api/agent/students                                                    0 B                0 B
├ ƒ /api/agent/students/[id]                                               0 B                0 B
├ ƒ /api/agent/students/[id]/courses                                       0 B                0 B
├ ƒ /api/agent/students/[id]/documents                                     0 B                0 B
├ ƒ /api/agent/students/[id]/mock-interviews                               0 B                0 B
├ ƒ /api/agent/team                                                        0 B                0 B
├ ƒ /api/agent/team/[id]/training                                          0 B                0 B
├ ƒ /api/agent/team/assign-students                                        0 B                0 B
├ ƒ /api/agent/training                                                    0 B                0 B
├ ƒ /api/agent/training/[recordId]                                         0 B                0 B
├ ƒ /api/agent/training/calendar                                           0 B                0 B
├ ƒ /api/applications/[id]/documents                                       0 B                0 B
├ ƒ /api/applications/[id]/documents/[documentId]                          0 B                0 B
├ ƒ /api/applications/[id]/mock-interviews                                 0 B                0 B
├ ƒ /api/applications/[id]/pre-cas-interview                               0 B                0 B
├ ƒ /api/applications/[id]/visa-interview                                  0 B                0 B
├ ƒ /api/auth/[...nextauth]                                                0 B                0 B
├ ƒ /api/auth/check-email                                                  0 B                0 B
├ ƒ /api/auth/forgot-password                                              0 B                0 B
├ ƒ /api/auth/register-student                                             0 B                0 B
├ ƒ /api/auth/reset-password                                               0 B                0 B
├ ƒ /api/calls/log                                                         0 B                0 B
├ ƒ /api/chat/detect-language                                              0 B                0 B
├ ƒ /api/chat/handoff                                                      0 B                0 B
├ ƒ /api/chat/lead-capture                                                 0 B                0 B
├ ƒ /api/chat/message                                                      0 B                0 B
├ ƒ /api/chat/session/[sessionId]/history                                  0 B                0 B
├ ƒ /api/chat/session/create                                               0 B                0 B
├ ƒ /api/counsellor/mock-interview/assign                                  0 B                0 B
├ ƒ /api/counsellor/students/[id]/documents/written                        0 B                0 B
├ ƒ /api/counsellor/students/[id]/documents/written/[documentId]/decision  0 B                0 B
├ ƒ /api/counsellor/students/[id]/mock-interviews                          0 B                0 B
├ ƒ /api/courses/[id]/country-entry-requirements                           0 B                0 B
├ ƒ /api/courses/[id]/eligibility                                          0 B                0 B
├ ƒ /api/cron/auto-tasks                                                   0 B                0 B
├ ƒ /api/cron/calculate-kpi                                                0 B                0 B
├ ƒ /api/cron/check-training-expiry                                        0 B                0 B
├ ƒ /api/cron/currency-refresh                                             0 B                0 B
├ ƒ /api/cron/expire-mobile-sessions                                       0 B                0 B
├ ƒ /api/cron/immigration-monitor                                          0 B                0 B
├ ƒ /api/cron/interview-reminders                                          0 B                0 B
├ ƒ /api/cron/recalculate-tiers                                            0 B                0 B
├ ƒ /api/cron/visa-reminders                                               0 B                0 B
├ ƒ /api/currency/rate                                                     0 B                0 B
├ ƒ /api/cv/profile                                                        0 B                0 B
├ ƒ /api/cv/profile/auto-import                                            0 B                0 B
├ ƒ /api/cv/profile/source-file                                            0 B                0 B
├ ƒ /api/cv/profile/summary                                                0 B                0 B
├ ƒ /api/dashboard/activity                                                0 B                0 B
├ ƒ /api/dashboard/applications                                            0 B                0 B
├ ƒ /api/dashboard/applications/[id]/checklist-certificate                 0 B                0 B
├ ƒ /api/dashboard/applications/[id]/fee                                   0 B                0 B
├ ƒ /api/dashboard/applications/[id]/finance                               0 B                0 B
├ ƒ /api/dashboard/applications/[id]/finance/bank-statement                0 B                0 B
├ ƒ /api/dashboard/applications/[id]/finance/bank-statement/approve        0 B                0 B
├ ƒ /api/dashboard/applications/[id]/finance/deposit-receipt               0 B                0 B
├ ƒ /api/dashboard/applications/[id]/finance/deposit-receipt/approve       0 B                0 B
├ ƒ /api/dashboard/applications/[id]/finance/general-documents             0 B                0 B
├ ƒ /api/dashboard/applications/[id]/finance/offer-letter                  0 B                0 B
├ ƒ /api/dashboard/applications/[id]/milestones                            0 B                0 B
├ ƒ /api/dashboard/applications/%5Bid%5D/enrolment-confirm                 0 B                0 B
├ ƒ /api/dashboard/applications/%5Bid%5D/status                            0 B                0 B
├ ƒ /api/dashboard/applications/bulk                                       0 B                0 B
├ ƒ /api/dashboard/checklist-items/%5Bid%5D/documents                      0 B                0 B
├ ƒ /api/dashboard/communications/bulk-email                               0 B                0 B
├ ƒ /api/dashboard/communications/counsellors                              0 B                0 B
├ ƒ /api/dashboard/communications/leads/[id]                               0 B                0 B
├ ƒ /api/dashboard/communications/students/[id]                            0 B                0 B
├ ƒ /api/dashboard/communications/templates                                0 B                0 B
├ ƒ /api/dashboard/communications/templates/[id]                           0 B                0 B
├ ƒ /api/dashboard/communications/threads                                  0 B                0 B
├ ƒ /api/dashboard/funnel-stats                                            0 B                0 B
├ ƒ /api/dashboard/interview-stats                                         0 B                0 B
├ ƒ /api/dashboard/kpi/my-performance                                      0 B                0 B
├ ƒ /api/dashboard/kpi/overview                                            0 B                0 B
├ ƒ /api/dashboard/kpi/results                                             0 B                0 B
├ ƒ /api/dashboard/kpi/targets                                             0 B                0 B
├ ƒ /api/dashboard/leads/allocation                                        0 B                0 B
├ ƒ /api/dashboard/leads/allocation/performance                            0 B                0 B
├ ƒ /api/dashboard/mock-interview-summary                                  0 B                0 B
├ ƒ /api/dashboard/student-services                                        0 B                0 B
├ ƒ /api/dashboard/student-services/[applicationId]                        0 B                0 B
├ ƒ /api/dashboard/students                                                0 B                0 B
├ ƒ /api/dashboard/tasks                                                   0 B                0 B
├ ƒ /api/dashboard/tasks/[id]                                              0 B                0 B
├ ƒ /api/dashboard/training                                                0 B                0 B
├ ƒ /api/dashboard/training/[recordId]                                     0 B                0 B
├ ƒ /api/dashboard/training/calendar                                       0 B                0 B
├ ƒ /api/dashboard/training/export                                         0 B                0 B
├ ƒ /api/dashboard/users/[id]/training                                     0 B                0 B
├ ƒ /api/dashboard/visa                                                    0 B                0 B
├ ƒ /api/dashboard/visa/[id]                                               0 B                0 B
├ ƒ /api/documents/[id]                                                    0 B                0 B
├ ƒ /api/feedback/[token]                                                  0 B                0 B
├ ƒ /api/files/[...path]                                                   0 B                0 B
├ ○ /api/health                                                            0 B                0 B
├ ƒ /api/leads                                                             0 B                0 B
├ ƒ /api/leads/[id]                                                        0 B                0 B
├ ƒ /api/leads/[id]/assign-counsellor                                      0 B                0 B
├ ƒ /api/leads/[id]/assign-sub-agent                                       0 B                0 B
├ ƒ /api/leads/[id]/calls                                                  0 B                0 B
├ ƒ /api/leads/[id]/followups                                              0 B                0 B
├ ƒ /api/leads/import                                                      0 B                0 B
├ ƒ /api/leads/options                                                     0 B                0 B
├ ƒ /api/messages/[studentId]                                              0 B                0 B
├ ƒ /api/mobile-upload/[token]                                             0 B                0 B
├ ƒ /api/mobile-upload/create-session                                      0 B                0 B
├ ƒ /api/mobile-upload/session/[token]                                     0 B                0 B
├ ƒ /api/mobile-upload/session/[token]/status                              0 B                0 B
├ ƒ /api/mobile-upload/session/[token]/upload                              0 B                0 B
├ ƒ /api/mobile-upload/session/active                                      0 B                0 B
├ ƒ /api/notifications                                                     0 B                0 B
├ ƒ /api/notifications/[id]                                                0 B                0 B
├ ƒ /api/notifications/read-all                                            0 B                0 B
├ ƒ /api/notifications/settings                                            0 B                0 B
├ ƒ /api/public/agent-info                                                 0 B                0 B
├ ƒ /api/qualifications/[id]                                               0 B                0 B
├ ƒ /api/qualifications/[id]/subjects                                      0 B                0 B
├ ƒ /api/qualifications/[id]/subjects/[subjectId]                          0 B                0 B
├ ƒ /api/search                                                            0 B                0 B
├ ƒ /api/sop/extract-text                                                  0 B                0 B
├ ƒ /api/student/academic-profile                                          0 B                0 B
├ ƒ /api/student/academic-profile/qualifications                           0 B                0 B
├ ƒ /api/student/academic-profile/qualifications/[id]                      0 B                0 B
├ ƒ /api/student/academic-profile/qualifications/[id]/confirm              0 B                0 B
├ ƒ /api/student/applications                                              0 B                0 B
├ ƒ /api/student/applications/[id]                                         0 B                0 B
├ ƒ /api/student/applications/[id]/checklist                               0 B                0 B
├ ƒ /api/student/applications/[id]/fee                                     0 B                0 B
├ ƒ /api/student/applications/[id]/scholarships                            0 B                0 B
├ ƒ /api/student/applications/create                                       0 B                0 B
├ ƒ /api/student/checklist                                                 0 B                0 B
├ ƒ /api/student/checklist/[itemId]                                        0 B                0 B
├ ƒ /api/student/checklist/[itemId]/upload                                 0 B                0 B
├ ƒ /api/student/checklist/certificate                                     0 B                0 B
├ ƒ /api/student/courses/[id]                                              0 B                0 B
├ ƒ /api/student/courses/[id]/ask-counsellor                               0 B                0 B
├ ƒ /api/student/courses/[id]/scholarships                                 0 B                0 B
├ ƒ /api/student/courses/[id]/view                                         0 B                0 B
├ ƒ /api/student/courses/eligibility                                       0 B                0 B
├ ƒ /api/student/currency-preference                                       0 B                0 B
├ ƒ /api/student/document-requests/[id]/upload                             0 B                0 B
├ ƒ /api/student/documents                                                 0 B                0 B
├ ƒ /api/student/documents/overview                                        0 B                0 B
├ ƒ /api/student/documents/smart-upload                                    0 B                0 B
├ ƒ /api/student/documents/written                                         0 B                0 B
├ ƒ /api/student/documents/written-upload                                  0 B                0 B
├ ƒ /api/student/documents/written/[id]                                    0 B                0 B
├ ƒ /api/student/documents/written/[id]/convert-to-pdf                     0 B                0 B
├ ƒ /api/student/documents/written/[id]/grammar-check                      0 B                0 B
├ ƒ /api/student/documents/written/[id]/scan                               0 B                0 B
├ ƒ /api/student/documents/written/[id]/submit                             0 B                0 B
├ ƒ /api/student/files/raw/[key]                                           0 B                0 B
├ ƒ /api/student/mock-interviews                                           0 B                0 B
├ ƒ /api/student/mock-interviews/[id]                                      0 B                0 B
├ ƒ /api/student/mock-interviews/[id]/answer                               0 B                0 B
├ ƒ /api/student/mock-interviews/[id]/complete                             0 B                0 B
├ ƒ /api/student/mock-interviews/[id]/start                                0 B                0 B
├ ƒ /api/student/onboarding/complete                                       0 B                0 B
├ ƒ /api/student/onboarding/eduvi-started                                  0 B                0 B
├ ƒ /api/student/profile                                                   0 B                0 B
├ ƒ /api/student/profile/document-scan                                     0 B                0 B
├ ƒ /api/student/scholarships                                              0 B                0 B
├ ƒ /api/student/scholarships/applications                                 0 B                0 B
├ ƒ /api/student/settings/security                                         0 B                0 B
├ ƒ /api/student/sop/analyse                                               0 B                0 B
├ ƒ /api/student/sop/download-pdf                                          0 B                0 B
├ ƒ /api/student/wishlist                                                  0 B                0 B
├ ƒ /api/student/work-experience                                           0 B                0 B
├ ƒ /api/student/work-experience/[id]                                      0 B                0 B
├ ƒ /api/students                                                          0 B                0 B
├ ƒ /api/students/[id]/calls                                               0 B                0 B
├ ƒ /api/students/[id]/eligible-courses                                    0 B                0 B
├ ƒ /api/students/[id]/followups                                           0 B                0 B
├ ƒ /api/students/[id]/invoices                                            0 B                0 B
├ ƒ /api/students/[id]/invoices/[invoiceId]                                0 B                0 B
├ ƒ /api/students/[id]/invoices/[invoiceId]/receipt                        0 B                0 B
├ ƒ /api/students/[id]/recalculate-eligibility                             0 B                0 B
├ ƒ /api/students/[id]/test-scores                                         0 B                0 B
├ ƒ /api/students/[id]/test-scores/[scoreId]                               0 B                0 B
├ ƒ /api/students/[id]/transcripts/confirm                                 0 B                0 B
├ ƒ /api/students/[id]/transcripts/scan                                    0 B                0 B
├ ƒ /api/students/[id]/wishlist                                            0 B                0 B
├ ƒ /api/students/[id]/wishlist/[courseId]                                 0 B                0 B
├ ƒ /api/universities                                                      0 B                0 B
├ ƒ /api/upload                                                            0 B                0 B
├ ƒ /api/webhooks/copyleaks                                                0 B                0 B
├ ƒ /api/webhooks/facebook                                                 0 B                0 B
├ ƒ /api/webhooks/website                                                  0 B                0 B
├ ○ /cv-builder                                                            2.82 kB         191 kB
├ ƒ /dashboard                                                             7.2 kB          239 kB
├ ƒ /dashboard/applications                                                7.76 kB         144 kB
├ ƒ /dashboard/applications/[id]                                           139 B          90.6 kB
├ ƒ /dashboard/applications/[id]/finance-mobile-bridge                     206 B          96.6 kB
├ ƒ /dashboard/applications/new                                            3.6 kB         99.6 kB
├ ƒ /dashboard/commissions                                                 4.38 kB         215 kB
├ ƒ /dashboard/communications                                              5.26 kB         110 kB
├ ƒ /dashboard/communications/bulk-email                                   2.24 kB         160 kB
├ ƒ /dashboard/communications/templates                                    2.35 kB         160 kB
├ ƒ /dashboard/courses                                                     5.32 kB         118 kB
├ ƒ /dashboard/courses/[id]                                                24.3 kB         178 kB
├ ƒ /dashboard/courses/new                                                 4.14 kB         109 kB
├ ƒ /dashboard/cv-builder                                                  169 B           716 kB
├ ƒ /dashboard/document-verification                                       5.77 kB         102 kB
├ ƒ /dashboard/kpi                                                         139 B          90.7 kB
├ ƒ /dashboard/leads                                                       147 B           111 kB
├ ƒ /dashboard/leads/[id]                                                  159 B           128 kB
├ ƒ /dashboard/leads/import                                                8.46 kB        96.1 kB
├ ƒ /dashboard/leads/new                                                   190 B           120 kB
├ ƒ /dashboard/living-costs                                                1.39 kB        98.4 kB
├ ƒ /dashboard/reports                                                     13.7 kB         218 kB
├ ƒ /dashboard/settings                                                    12.2 kB         126 kB
├ ƒ /dashboard/settings/api                                                3.49 kB        91.1 kB
├ ƒ /dashboard/settings/roles                                              5.11 kB         110 kB
├ ƒ /dashboard/settings/users                                              8.86 kB         116 kB
├ ƒ /dashboard/student-services                                            3.97 kB         118 kB
├ ƒ /dashboard/students                                                    4.4 kB          119 kB
├ ƒ /dashboard/students/[id]                                               16.6 kB         196 kB
├ ƒ /dashboard/students/new                                                2.88 kB         117 kB
├ ƒ /dashboard/sub-agents                                                  2.1 kB         98.5 kB
├ ƒ /dashboard/sub-agents/[id]                                             4.54 kB        92.2 kB
├ ƒ /dashboard/sub-agents/applications                                     2.68 kB        90.3 kB
├ ƒ /dashboard/sub-agents/applications/[id]                                4.08 kB         109 kB
├ ƒ /dashboard/tasks                                                       6.03 kB         110 kB
├ ƒ /dashboard/training                                                    139 B          91.8 kB
├ ƒ /dashboard/universities                                                2.83 kB         107 kB
├ ƒ /dashboard/universities/[id]                                           6.73 kB         251 kB
├ ƒ /dashboard/universities/[id]/import-courses                            9.82 kB         236 kB
├ ƒ /dashboard/universities/new                                            4.98 kB         249 kB
├ ƒ /dashboard/users/[id]                                                  142 B          98.6 kB
├ ƒ /dashboard/visa                                                        2.32 kB         115 kB
├ ƒ /dashboard/visa/[id]                                                   4.78 kB         119 kB
├ ƒ /dashboard/white-label                                                 2.57 kB        90.2 kB
├ ƒ /error                                                                 190 B           102 kB
├ ƒ /feedback/[token]                                                      2.32 kB          90 kB
├ ○ /forgot-password                                                       1.99 kB        98.3 kB
├ ○ /login                                                                 3.92 kB         124 kB
├ ƒ /manager/leads                                                         147 B           111 kB
├ ƒ /manager/leads/[id]                                                    158 B           128 kB
├ ƒ /mobile-upload                                                         3.55 kB        96.4 kB
├ ƒ /mobile-upload/[token]                                                 3.77 kB        96.6 kB
├ ƒ /notifications                                                         2.27 kB         131 kB
├ ○ /register                                                              2.67 kB         109 kB
├ ○ /reset-password                                                        2.31 kB        98.7 kB
├ ƒ /student                                                               200 B          87.8 kB
├ ƒ /student/applications                                                  3.45 kB         105 kB
├ ƒ /student/applications/[id]                                             139 B          90.6 kB
├ ƒ /student/applications/[id]/fee                                         2.4 kB          108 kB
├ ƒ /student/applications/[id]/finance                                     200 B          87.8 kB
├ ƒ /student/applications/[id]/finance-mobile-bridge                       200 B          87.8 kB
├ ƒ /student/checklist                                                     200 B          87.8 kB
├ ƒ /student/checklist/[itemId]                                            5.67 kB         117 kB
├ ƒ /student/checklist/mobile-bridge                                       206 B          96.6 kB
├ ƒ /student/courses                                                       6.17 kB         103 kB
├ ƒ /student/courses/[id]                                                  6.85 kB         131 kB
├ ƒ /student/cv-builder                                                    169 B           716 kB
├ ƒ /student/dashboard                                                     1.57 kB        97.9 kB
├ ƒ /student/documents                                                     6.88 kB         104 kB
├ ƒ /student/documents/write                                               142 B           107 kB
├ ƒ /student/documents/write/[type]                                        6.64 kB         103 kB
├ ƒ /student/documents/write/personal-statement                            200 B          87.8 kB
├ ƒ /student/documents/write/sop                                           200 B          87.8 kB
├ ƒ /student/finance                                                       206 B          96.6 kB
├ ƒ /student/finance/[applicationId]                                       2.21 kB         129 kB
├ ƒ /student/finance/[applicationId]/finance-mobile-bridge                 206 B          96.6 kB
├ ƒ /student/messages                                                      4.24 kB         109 kB
├ ƒ /student/mock-interview                                                206 B          96.6 kB
├ ƒ /student/mock-interview/[id]                                           3.12 kB         100 kB
├ ƒ /student/mock-interview/[id]/report                                    1.35 kB        97.7 kB
├ ƒ /student/notifications                                                 2.27 kB         131 kB
├ ƒ /student/onboarding                                                    5.92 kB         102 kB
